,index,p_saleprice
275,1047,
276,1052,
277,1056,
278,1058,
279,1068,
280,1071,
281,1072,
282,1077,
283,1080,
284,1086,
285,1088,
286,1089,
287,1092,
288,1094,
289,1095,
290,1097,
291,1100,
292,1105,
293,1106,
294,1110,
295,1116,
296,1124,
297,1126,
298,1131,
299,1143,
300,1146,
301,1155,
302,1156,
303,1157,
304,1160,
305,1163,
306,1179,
307,1181,
308,1183,
309,1189,
310,1190,
311,1197,
312,1204,
313,1206,
314,1207,
315,1208,
316,1215,
317,1219,
318,1221,
319,1222,
320,1224,
321,1233,
322,1235,
323,1236,
324,1240,
325,1246,
326,1253,
327,1254,
328,1256,
329,1258,
330,1259,
331,1260,
332,1262,
333,1269,
334,1278,
335,1281,
336,1287,
337,1288,
338,1289,
339,1298,
340,1301,
341,1307,
342,1311,
343,1312,
344,1321,
345,1322,
346,1323,
347,1324,
348,1333,
349,1335,
350,1348,
351,1358,
352,1359,
353,1360,
354,1361,
355,1362,
356,1363,
357,1376,
358,1379,
359,1380,
360,1385,
361,1388,
362,1389,
363,1392,
364,1396,
365,1399,
366,1405,
367,1411,
368,1412,
369,1416,
370,1417,
371,1418,
372,1426,
373,1428,
374,1431,
375,1441,
376,1443,
377,1444,
378,1451,
379,1454,
380,1461,
381,1463,
382,1465,
383,1474,
384,1475,
385,1479,
386,1482,
387,1484,
388,1485,
389,1492,
390,1493,
391,1494,
392,1496,
393,1498,
394,1499,
395,1502,
396,1503,
397,1504,
398,1506,
399,1510,
400,1516,
401,1522,
402,1523,
403,1528,
404,1538,
405,1539,
406,1546,
407,1547,
408,1555,
409,1557,
410,1559,
411,1561,
412,1563,
413,1567,
414,1577,
415,1580,
416,1589,
417,1590,
418,1592,
419,1593,
420,1594,
421,1599,
422,1605,
423,1607,
424,1611,
425,1612,
426,1614,
427,1625,
428,1644,
429,1647,
430,1651,
431,1652,
432,1667,
433,1669,
434,1675,
435,1681,
436,1691,
437,1699,
438,1708,
439,1709,
440,1710,
441,1711,
442,1715,
443,1721,
444,1734,
445,1735,
446,1738,
447,1742,
448,1746,
449,1747,
450,1759,
451,1762,
452,1763,
453,1765,
454,1770,
455,1771,
456,1772,
457,1774,
458,1776,
459,1778,
460,1779,
461,1784,
462,1785,
463,1787,
464,1790,
465,1792,
466,1793,
467,1796,
468,1801,
469,1802,
470,1806,
471,1807,
472,1812,
473,1813,
474,1819,
475,1821,
476,1822,
477,1825,
478,1830,
479,1831,
480,1836,
481,1841,
482,1849,
483,1853,
484,1857,
485,1859,
486,1862,
487,1864,
488,1867,
489,1869,
490,1881,
491,1883,
492,1887,
493,1889,
494,1891,
495,1893,
496,1894,
497,1898,
498,1902,
499,1909,
500,1912,
501,1915,
502,1919,
503,1920,
504,1921,
505,1932,
506,1933,
507,1941,
508,1944,
509,1948,
510,1949,
511,1951,
512,1956,
513,1962,
514,1965,
515,1968,
516,1971,
517,1976,
518,1980,
519,1985,
520,1990,
521,1992,
522,1994,
523,2016,
524,2025,
525,2029,
526,2041,
527,2042,
528,2043,
529,2044,
530,2054,
531,2060,
532,2074,
533,2076,
534,2077,
535,2078,
536,2082,
537,2083,
538,2085,
539,2087,
540,2090,
541,2091,
542,2095,
543,2102,
544,2106,
545,2108,
546,2111,
547,2112,
548,2113,
549,2114,
550,2120,
551,2121,
552,2131,
553,2135,
554,2137,
555,2139,
556,2142,
557,2145,
558,2151,
559,2153,
560,2156,
561,2157,
562,2162,
563,2165,
564,2169,
565,2170,
566,2176,
567,2181,
568,2187,
569,2190,
570,2192,
571,2194,
572,2197,
573,2200,
574,2201,
575,2209,
576,2220,
577,2229,
578,2231,
579,2232,
580,2242,
581,2243,
582,2253,
583,2257,
584,2260,
585,2261,
586,2262,
587,2272,
588,2278,
589,2279,
590,2280,
591,2293,
592,2298,
593,2300,
594,2304,
595,2307,
596,2308,
597,2310,
598,2322,
599,2330,
600,2331,
601,2335,
602,2350,
603,2351,
604,2358,
605,2361,
606,2364,
607,2366,
608,2367,
609,2372,
610,2375,
611,2377,
612,2387,
613,2392,
614,2393,
615,2394,
616,2399,
617,2404,
618,2411,
619,2417,
620,2429,
621,2435,
622,2437,
623,2439,
624,2441,
625,2444,
626,2446,
627,2451,
628,2452,
629,2454,
630,2458,
631,2469,
632,2472,
633,2476,
634,2482,
635,2485,
636,2487,
637,2488,
638,2491,
639,2512,
640,2518,
641,2521,
642,2532,
643,2537,
644,2539,
645,2543,
646,2545,
647,2549,
648,2550,
649,2551,
650,2554,
651,2555,
652,2561,
653,2562,
654,2567,
655,2568,
656,2576,
657,2583,
658,2588,
659,2591,
660,2596,
661,2603,
662,2607,
663,2613,
664,2614,
665,2626,
666,2632,
667,2642,
668,2647,
669,2648,
670,2653,
671,2662,
672,2674,
673,2680,
674,2696,
675,2707,
676,2708,
677,2711,
678,2712,
679,2715,
680,2719,
681,2727,
682,2734,
683,2737,
684,2745,
685,2747,
686,2752,
687,2755,
688,2757,
689,2764,
690,2771,
691,2774,
692,2779,
693,2786,
694,2789,
695,2803,
696,2805,
697,2806,
698,2811,
699,2812,
700,2817,
701,2821,
702,2822,
703,2828,
704,2829,
705,2842,
706,2846,
707,2854,
708,2857,
709,2861,
710,2862,
711,2866,
712,2868,
713,2870,
714,2873,
715,2878,
716,2883,
717,2885,
718,2886,
719,2900,
720,2903,
721,2912,
722,2914,
723,2919,
724,2923,
725,2924,
