,index,p_saleprice
0,1,44902.80434959382
1,4,213858.41386599536
2,7,231999.48933134484
3,11,263691.5954935076
4,13,172455.25454814965
5,18,204577.07573090564
6,20,68474.4109224726
7,22,158748.460825152
8,26,214693.3741329529
9,43,137591.4741868442
10,44,107845.28578870604
11,45,181297.51525903237
12,46,193369.31204062072
13,52,315721.75722442544
14,53,277245.5358791142
15,55,204916.983192679
16,58,236192.20238512545
17,63,267375.8873290331
18,66,89609.46750139445
19,69,136875.02528540557
20,74,226036.60479575465
21,81,292378.2611131205
22,85,122819.07633906021
23,89,245777.3502065332
24,92,275954.8453225291
25,93,111504.39514381858
26,97,124070.4814959967
27,101,122163.85609831358
28,102,189201.30382700847
29,103,238632.01027224422
30,104,194293.55555584398
31,106,203145.49944274663
32,107,176014.90504627535
33,109,151138.48054092866
34,113,196128.61195483198
35,122,236724.0201853884
36,124,128993.53567383112
37,127,162220.79835435026
38,132,126217.45187744964
39,144,146495.79178823065
40,153,78359.80690783053
41,154,211153.53400566918
42,156,246846.9616129233
43,162,92589.63622355182
44,164,247172.46155090118
45,169,114998.84859520756
46,173,332439.6568969174
47,174,204789.07932885014
48,180,125127.32408831804
49,184,642886.8465813339
50,187,112066.00578600401
51,190,131008.57238181471
52,195,163316.80299529177
53,196,119924.08004116826
54,197,358660.6621140321
55,201,221570.74921737262
56,203,52695.58631047746
57,208,143138.94478638982
58,211,166579.25317068724
59,215,183177.64959477633
60,221,186987.72311856877
61,224,163127.05560766417
62,225,173509.63558938168
63,231,77376.23336271639
64,234,149458.3505531575
65,236,309179.8366752586
66,240,364601.6424672764
67,246,104213.49705114681
68,249,179853.6073891744
69,250,137404.20653941762
70,254,299951.83893481037
71,257,169333.9803636826
72,260,146062.8543499061
73,263,189940.26143912273
74,267,226250.6903774161
75,269,157626.59513575537
76,272,14221.86698925239
77,275,132575.18999691098
78,278,214904.201821452
79,279,149528.56180405663
80,283,76154.55158839817
81,287,143667.10251336265
82,289,149466.42195880925
83,297,150739.5731513151
84,300,203956.5321331662
85,301,235879.37124376209
86,304,73434.26098932349
87,322,191359.97573938803
88,325,159971.37005081982
89,326,153712.810271207
90,331,154333.21605539415
91,333,140533.63920456544
92,335,171473.95212012087
93,336,248713.63085822016
94,338,146290.93678848492
95,341,171229.3311401729
96,343,173916.64385388582
97,345,275265.44385808264
98,346,96060.67063419265
99,349,237536.55047075986
100,352,160639.10417827778
101,353,128696.91430574935
102,354,282625.92333201854
103,358,118643.10705987993
104,369,-6338.632149206474
105,380,169336.33935857518
106,386,216942.6949767794
107,390,152089.53580959048
108,399,296509.3865630834
109,413,111778.29196601757
110,416,103931.42550515593
111,419,259414.12951574032
112,427,178715.22160825948
113,433,142385.12386614503
114,434,217384.54115911596
115,436,194620.80683251657
116,440,131622.8007995456
117,449,198257.77864090493
118,454,160975.75606230297
119,455,186062.18224730506
120,462,132752.16586742178
121,463,157783.80003479938
122,468,126884.37971727457
123,469,148798.17878876743
124,478,100252.15781273204
125,481,126161.4269161399
126,484,276906.7771675566
127,488,152702.4391459059
128,495,209523.4465408465
129,500,127252.1409072869
130,501,250398.16161193256
131,504,325208.42883158475
132,506,147238.32161665172
133,508,156574.92123709572
134,517,150607.95431045187
135,529,325172.6289520024
136,530,169622.29075129773
137,539,224395.84690387244
138,540,128703.41021139803
139,542,178670.5799841266
140,548,174317.24011806888
141,553,212815.35699035553
142,555,46641.54703349527
143,556,289840.7242951207
144,560,331408.2322921164
145,566,338677.3264210182
146,567,279261.7438600245
147,573,219663.88658235362
148,574,158992.67559042503
149,575,210033.39268488716
150,578,182410.7599705835
151,583,224314.7492366745
152,586,139619.0024080621
153,587,295759.96777032944
154,588,183704.12495822948
155,591,151259.97201780463
156,592,215136.12060162285
157,593,-4075.2321799208876
158,595,140632.82940393523
159,602,210127.92493090266
160,607,179160.59930451494
161,608,182465.65549658006
162,615,223368.7775461229
163,633,153222.89475902962
164,635,241268.7747119055
165,640,134605.26411261922
166,643,266675.6964836288
167,645,173342.7913294935
168,650,231386.15463142353
169,651,120837.59756532474
170,676,189828.01757126325
171,677,338514.61512393644
172,685,125318.10747851292
173,690,160307.51289226091
174,692,260901.7307652086
175,693,148360.8984029151
176,697,249888.18287454615
177,701,221491.25045953132
178,708,121721.06987089338
179,709,229732.1647598166
180,712,175604.12535361806
181,715,102947.50972591946
182,716,151050.5510697132
183,717,152846.8942445668
184,719,138274.41744208895
185,724,224427.64887978882
186,731,172067.87348688697
187,733,162182.97750946716
188,734,8536.325909534702
189,736,197532.37539551524
190,739,148197.61882015737
191,740,158443.4869676761
192,750,193305.83158645453
193,752,215697.14986420982
194,753,189909.0236971397
195,761,143791.76503881882
196,763,184077.7301990555
197,772,255945.23259128048
198,775,138430.2558779267
199,780,193718.1937570544
200,781,132851.13983872696
201,787,197105.39609286515
202,792,223478.8721931267
203,793,183118.83160334593
204,795,156887.39883953636
205,796,290291.3287678447
206,797,273983.3247150879
207,802,170544.7117022043
208,813,229276.63809783617
209,822,165712.4129438079
210,829,138151.05972973886
